"Country or area","ISO code","YearStart","YearEnd","Sex","AgeGroup","AgeStart","AgeEnd","DataValue","DataProcess","DataCatalog ShortName","DataCatalog ID","DataCatalog LongName","Data Source","Including_consensual_unions","Note on Data","Note on Country and Population","iso3"
"Bulgaria",100,2018,2018,"Women","[60-64]",60,64,95.76,"Estimate","2018 Estimate",2055,"Bulgaria 2018 Estimate","UNSD",NA,NA,NA,"BGR"
"Bahrain",48,2010,2010,"Women","[65+]",65,999,96.26,"Census","2010 Census",4775,"Bahrain 2010 Census","UNSD",NA,NA,NA,"BHR"
"Bosnia and Herzegovina",70,2011,2012,"Women","[35-39]",35,39,96.54,"Survey","2011-2012 MICS",4990,"Bosnia and Herzegovina 2011-2012 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"BIH"
"Belarus",112,2012,2012,"Women","[40-44]",40,44,95.41,"Survey","2012 MICS",4987,"Belarus 2012 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"BLR"
"Belize",84,2015,2015,"Women","[40-44]",40,44,95.05,"Survey","2015-2016 MICS",5761,"Belize 2015-2016 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"BLZ"
"Bolivia (Plurinational State of)",68,2008,2008,"Women","[40-44]",40,44,95.3,"Survey","2008 DHS",4492,"Bolivia 2008 Demographic and Health Survey","DHS_STATcompiler",1,NA,NA,"BOL"
"Brazil",76,1986,1986,"Women","[40-44]",40,44,95.4,"Survey","1986 Annual PNAD",191,"Brazil 1986 Pesquisa Nacional por Amostra de Domicílios","National statistics",1,NA,NA,"BRA"
"Brunei Darussalam",96,2011,2011,"Women","[75+]",75,999,96.03,"Census","2011 Census",4777,"Brunei Darussalam 2011 Census","UNSD",NA,NA,NA,"BRN"
"Bhutan",64,2017,2017,"Women","[40-44]",40,44,95.11,"Census","2017 Census",7107,"Bhutan 2017 Census","UNSD",1,NA,NA,"BTN"
"Central African Republic",140,2010,2010,"Women","[25-29]",25,29,96.93,"Survey","2010 MICS",4991,"Central African Republic 2010 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"CAF"
"Canada",124,2016,2016,"Women","[70-74]",70,74,95,"Estimate","2016 Estimate",2061,"Canada 2016 Estimate","UNSD",1,NA,NA,"CAN"
"China",156,2016,2016,"Women","[35-39]",35,39,97.5,"Survey","2016 Annual APC",7493,"China 2016 Annual Population Change Survey (1‰ Survey)","National statistics",NA,NA,NA,"CHN"
"Côte d'Ivoire",384,2016,2016,"Women","[45-49]",45,49,95.66,"Survey","2016 MICS",5635,"Côte d'Ivoire 2016 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"CIV"
"Cameroon",120,2014,2014,"Women","[40-44]",40,44,95.09,"Survey","2014 MICS",5641,"Cameroon 2014 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"CMR"
"Democratic Republic of the Congo",180,2013,2014,"Women","[30-34]",30,34,95,"Survey","2013-2014 DHS",5612,"Democratic Republic of the Congo 2013-2014 Demographic and Health Survey","DHS_STATcompiler",1,NA,NA,"COD"
"Congo",178,2011,2012,"Women","[35-39]",35,39,95.9,"Survey","2011-2012 DHS",5050,"Congo 2011-2012 Demographic and Health Survey","DHS_HH",1,NA,NA,"COG"
"Cook Islands",184,2006,2006,"Women","[60-64]",60,64,95.41,"Census","2006 Census",2337,"Cook Islands 2006 Census","National statistics",1,NA,NA,"COK"
"Colombia",170,1986,1986,"Women","[45-49]",45,49,95.4,"Survey","1986 DHS",1712,"Colombia 1986 Demographic and Health Survey","DHS_STATcompiler",1,NA,NA,"COL"
"Comoros",174,2012,2012,"Women","[35-39]",35,39,95,"Survey","2012 DHS-MICS",5459,"Comoros 2012 Demographic and Health Survey and Multiple Indicator Cluster Survey","DHS_HH",NA,NA,NA,"COM"
"Cuba",192,2014,2014,"Women","[35-39]",35,39,95.02,"Survey","2014 MICS",5673,"Cuba 2014 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"CUB"
"Cyprus",196,2011,2011,"Women","[55-59]",55,59,95.21,"Census","2011 Census",4782,"Cyprus 2011 Census","Eurostat",1,"Estimates computed based on data on marital status and living arrangements.",NA,"CYP"
"Czechia",203,2018,2018,"Women","[55-59]",55,59,95.52,"Estimate","2018 Estimate",2079,"Czechia 2018 Estimate","UNSD",NA,NA,NA,"CZE"
"Germany",276,2018,2018,"Women","[65-69]",65,69,95.09,"Estimate","2018 Estimate",2102,"Germany 2018 Estimate","UNSD",1,NA,NA,"DEU"
"Djibouti",262,2012,2012,"Women","[45-49]",45,49,95.3,"Survey","2012 FHS",5568,"Djibouti 2012 Family Health Survey","National statistics",NA,NA,NA,"DJI"
"Denmark",208,2018,2018,"Women","[70-74]",70,74,95.36,"Estimate","2018 Estimate",2081,"Denmark 2018 Estimate","UNSD",1,NA,NA,"DNK"
"Dominican Republic",214,2014,2014,"Women","[35-39]",35,39,95.36,"Survey","2014 MICS",5674,"Dominican Republic 2014 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"DOM"
"Algeria",12,2012,2013,"Women","[50-54]",50,54,95.64,"Survey","2012 MICS_HH",4984,"Algeria 2012 Multiple Indicator Cluster Survey","MICS_HH",NA,NA,NA,"DZA"
"Ecuador",218,2004,2004,"Women","[40-44]",40,44,95.1,"Survey","2004 ENDEMAIN",667,"Ecuador 2004 Encuesta Demográfica y de Salud Materna e Infantil","DHS_STATcompiler",1,NA,NA,"ECU"
"Egypt",818,2017,2017,"Women","[35-39]",35,39,95.18,"Census","2017 Census",5743,"Egypt 2017 Census","National statistics",NA,NA,NA,"EGY"
"Eritrea",232,2002,2002,"Women","[30-34]",30,34,95.3,"Survey","2002 DHS",1849,"Eritrea 2002 Demographic and Health Survey","DHS_STATcompiler",1,NA,NA,"ERI"
"Estonia",233,2018,2018,"Women","[60-64]",60,64,95.74,"Estimate","2018 Estimate",2089,"Estonia 2018 Estimate","UNSD",NA,NA,NA,"EST"
"Ethiopia",231,2016,2016,"Women","[30-34]",30,34,96,"Survey","2016 DHS",5808,"Ethiopia 2016 Demographic and Health Survey (DHS)","DHS_STATcompiler",1,NA,NA,"ETH"
"Fiji",242,1986,1986,"Women","[40-44]",40,44,95.75,"Census","1986 Census",1361,"Fiji 1986 Census","UNSD",NA,NA,NA,"FJI"
"Falkland Islands (Malvinas)",238,2016,2016,"Women","[60-64]",60,64,96.72,"Census","2016 Census",7296,"Falkland Islands (Malvinas) 2016 Census","National statistics",NA,NA,NA,"FLK"
"France",250,1994,1994,"Women","[40-44]",40,44,95.94,"Survey","1994 FFS",2837,"France 1994 Fertility and Family Survey","National statistics",1,NA,NA,"FRA"
"Faeroe Islands",234,2018,2018,"Women","[70-74]",70,74,96.72,"Estimate","2018 Estimate",2090,"Faeroe Islands 2018 Estimate","UNSD",NA,NA,NA,"FRO"
"Micronesia (Fed. States of)",583,1986,1986,"Women","[40-44]",40,44,95.58,"Census","1986 Census",4389,"Micronesia (Federated States of): Kosrae 1986 Census","US Census Bureau",NA,NA,NA,"FSM"
"Gabon",266,2012,2012,"Women","[60-64]",60,64,96.6,"Survey","2012 DHS",5054,"Gabon 2012 Demographic and Health Survey","DHS_HH",NA,NA,NA,"GAB"
"United Kingdom",826,2011,2011,"Women","[60-64]",60,64,95.27,"Census","2011 Census",4855,"United Kingdom 2011 Census","Eurostat",1,"Estimates computed based on data on marital status and living arrangements.",NA,"GBR"
"Georgia",268,1989,1989,"Women","[65+]",65,999,95.36,"Census","1989 Census",1226,"Georgia 1989 Census","US Census Bureau",NA,NA,NA,"GEO"
"Ghana",288,2017,2017,"Women","[40-44]",40,44,95.9,"Survey","2017 MHS",5809,"Ghana 2017 Maternal Health Survey","National statistics",1,NA,NA,"GHA"
"Gibraltar",292,2012,2012,"Women","[65-69]",65,69,96.51,"Census","2012 Census",4823,"Gibraltar 2012 Census","UNSD",NA,NA,NA,"GIB"
"Guinea",324,2014,2014,"Women","[35-39]",35,39,96.29,"Census","2014 Census",5254,"Guinea 2014 Census","UNSD",1,NA,NA,"GIN"
"Gambia",270,2013,2013,"Women","[30-34]",30,34,95.5,"Survey","2013 DHS",5462,"Gambia 2013 DHS","DHS_STATcompiler",1,NA,NA,"GMB"
"Guinea-Bissau",624,2014,2014,"Women","[35-39]",35,39,96.09,"Survey","2014 MICS",5637,"Guinea-Bissau 2014 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"GNB"
"Equatorial Guinea",226,2011,2011,"Women","[40-44]",40,44,95.8,"Survey","2011 DHS",5052,"Equatorial Guinea 2011 Demographic and Health Survey","National statistics",1,NA,NA,"GNQ"
"Greece",300,2011,2011,"Women","[65-69]",65,69,95.28,"Census","2011 Census",4824,"Greece 2011 Census","UNSD",1,NA,NA,"GRC"
"Guatemala",320,2014,2015,"Women","[65-69]",65,69,95.48,"Survey","2014-2015 DHS",5790,"Guatemala 2014-2015 Demographic and Health Survey","DHS_HH",NA,NA,NA,"GTM"
"Guyana",328,2014,2014,"Women","[30-34]",30,34,96.33,"Survey","2014 MICS",5675,"Guyana 2014 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"GUY"
"China, Hong Kong SAR",344,2016,2016,"Women","[70-74]",70,74,98.64,"Census","2016 Census",7109,"China, Hong Kong (SAR) 2016 Census","UNSD",NA,NA,NA,"HKG"
"Honduras",340,2011,2012,"Women","[40-44]",40,44,95.2,"Survey","2011-2012 DHS",5056,"Honduras 2011-2012 Demographic and Health Survey","DHS_STATcompiler",1,NA,NA,"HND"
"Croatia",191,2011,2011,"Women","[60-64]",60,64,95.2,"Census","2011 Census",4816,"Croatia 2011 Census","Eurostat",1,"Estimates computed based on data on marital status and living arrangements.",NA,"HRV"
"Haiti",332,2016,2017,"Women","[40-44]",40,44,96.4,"Survey","2016 DHS",5825,"Haiti 2016 Demographic and Health Survey (DHS)","DHS_STATcompiler",1,NA,NA,"HTI"
"Hungary",348,2018,2018,"Women","[60-64]",60,64,95.19,"Estimate","2018 Estimate",2120,"Hungary 2018 Estimate","UNSD",1,NA,NA,"HUN"
"Indonesia",360,2017,2017,"Women","[30-34]",30,34,96.3,"Survey","2017 DHS",7363,"Indonesia 2017 Demographic and Health Survey (DHS)","National statistics",1,NA,NA,"IDN"
"Isle of Man",833,2011,2011,"Women","[60-64]",60,64,95.35,"Census","2011 Census",5401,"Isle of Man 2011 Census","UNSD",NA,NA,NA,"IMN"
"India",356,2015,2016,"Women","[30-34]",30,34,97.5,"Survey","2015-2016 NFHS",5565,"India 2015-2016 Demographic and Health Survey","DHS_STATcompiler",NA,NA,NA,"IND"
"Iran (Islamic Republic of)",364,2016,2016,"Women","[45-49]",45,49,95.6,"Census","2016 Census",7201,"Iran (Islamic Republic of) 2016 Census","UNSD",NA,NA,NA,"IRN"
"Iraq",368,2012,2012,"Women","[50-54]",50,54,95.09,"Survey","2012 PMMS",5694,"Iraq 2012 Poverty and Maternal Mortality Survey","UNSD",NA,NA,NA,"IRQ"
"Iceland",352,2018,2018,"Women","[70-74]",70,74,95.14,"Estimate","2018 Estimate",2121,"Iceland 2018 Estimate","UNSD",NA,NA,NA,"ISL"
"Israel",376,2016,2016,"Women","[70-74]",70,74,95.14,"Estimate","2016 Estimate",2127,"Israel 2016 Estimate","UNSD",NA,NA,NA,"ISR"
"Jordan",400,2017,2018,"Women","[60-64]",60,64,96.36,"Survey","2017-2018 DHS",7364,"Jordan 2017 Demographic and Health Survey (DHS)","DHS_HH",NA,NA,NA,"JOR"
"Japan",392,2015,2015,"Women","[65-69]",65,69,96.02,"Census","2015 Census",7042,"Japan 2015 Census","UNSD",NA,NA,"Excluding diplomatic personnel outside the country and foreign military and civilian personnel and their dependants.","JPN"
"Kazakhstan",398,2015,2015,"Women","[35-39]",35,39,95.39,"Survey","2015 MICS",5666,"Kazakhstan 2015 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"KAZ"
"Kenya",404,2014,2014,"Women","[40-44]",40,44,95,"Survey","2014 DHS",5780,"Kenya 2014 Demographic and Health Survey","DHS_STATcompiler",1,NA,NA,"KEN"
"Kyrgyzstan",417,2014,2014,"Women","[30-34]",30,34,97.64,"Survey","2014 MICS",5577,"Kyrgyzstan 2014 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"KGZ"
"Cambodia",116,2014,2014,"Women","[40-44]",40,44,95,"Survey","2014 DHS",5566,"Cambodia 2014 Demographic and Health Survey","DHS_STATcompiler",1,NA,NA,"KHM"
"Kiribati",296,2010,2010,"Women","[40-44]",40,44,95.53,"Census","2010 Census",4859,"Kiribati 2010 Census","UNSD",NA,NA,NA,"KIR"
"Republic of Korea",410,2015,2015,"Women","[50-54]",50,54,96.3,"Census","2015 Census",7114,"Republic of Korea 2015 Census","National statistics",NA,NA,NA,"KOR"
"Kuwait",414,2005,2005,"Women","[60-64]",60,64,96.59,"Census","2005 Census",994,"Kuwait 2005 Census","UNSD",NA,NA,NA,"KWT"
"Lao People's Dem. Republic",418,2017,2017,"Women","[35-39]",35,39,97.45,"Survey","2017 DHS-MICS Special",7348,"Lao People's Democratic Republic 2017 Social Indicator Survey (MICS/DHS)","MICS",1,NA,NA,"LAO"
"Lebanon",422,2007,2007,"Women","[75+]",75,999,95.65,"Survey","2007 LCS",5383,"Lebanon 2007  Living Conditions Survey","UNSD",NA,"Based on the results of a household survey.",NA,"LBN"
"Liberia",430,2013,2013,"Women","[35-39]",35,39,96.4,"Survey","2013 DHS",5469,"Liberia 2013 Demographic and Health Survey","DHS_STATcompiler",1,NA,NA,"LBR"
"Libya",434,1995,1995,"Women","[40-44]",40,44,96.8,"Survey","1995 MCH",757,"Libya 1995 Maternal and Child Health Survey","PAPCHILD",NA,NA,NA,"LBY"
"Sri Lanka",144,2016,2016,"Women","[35-39]",35,39,96.1,"Survey","2016 DHS",6094,"Sri Lanka 2016 Demographic and Health Survey (national)","National statistics",1,NA,NA,"LKA"
"Lesotho",426,2014,2014,"Women","[50-54]",50,54,96.14,"Survey","2014 DHS",5769,"Lesotho 2014 Demographic and Health Survey","DHS_HH",NA,NA,NA,"LSO"
"Lithuania",440,2018,2018,"Women","[70-74]",70,74,95.43,"Estimate","2018 Estimate",2146,"Lithuania 2018 Estimate","UNSD",NA,NA,NA,"LTU"
"Luxembourg",442,2018,2018,"Women","[70-74]",70,74,95.03,"Estimate","2018 Estimate",2147,"Luxembourg 2018 Estimate","UNSD",1,NA,NA,"LUX"
"China, Macao SAR",446,2011,2011,"Women","[65-69]",65,69,97.65,"Census","2011 Census",4781,"China, Macao (SAR) 2011 Census","US Census Bureau",NA,NA,NA,"MAC"
"Morocco",504,2018,2018,"Women","[65-69]",65,69,97.8,"Survey","2018 ENPSF",7640,"Morocco 2018 Enquête Nationale sur la Population et la Santé Familiale","National statistics",NA,NA,NA,"MAR"
"Republic of Moldova",498,2014,2014,"Women","[50-54]",50,54,96.29,"Census","2014 Census",4839,"Moldova 2014 Census","UNSD",NA,NA,NA,"MDA"
"Madagascar",450,2008,2009,"Women","[25-29]",25,29,95.1,"Survey","2008-2009 DHS",4691,"Madagascar 2008-2009 Demographic and Health Survey","DHS_STATcompiler",1,NA,NA,"MDG"
"Maldives",462,2016,2017,"Women","[30-34]",30,34,97.4,"Survey","2016-2017 DHS",5953,"Maldives 2016-2017 Demographic and Health Survey (DHS)","DHS_STATcompiler",1,NA,NA,"MDV"
"Mexico",484,1987,1987,"Women","[40-44]",40,44,95.8,"Survey","1987 DHS",1733,"Mexico 1987 Demographic and Health Survey","DHS_STATcompiler",1,NA,NA,"MEX"
"Marshall Islands",584,2011,2011,"Women","[50-54]",50,54,96.2,"Census","2011 Census",5319,"Marshall Islands 2011 Census","National statistics",NA,NA,NA,"MHL"
"TFYR Macedonia",807,2011,2011,"Women","[40-44]",40,44,96.76,"Survey","2011 MICS",5035,"The former Yugoslav Republic of Macedonia 2011 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"MKD"
"Mali",466,2018,2018,"Women","[25-29]",25,29,95.3,"Survey","2018 DHS",7626,"Mali 2018 Demographic and Health Survey (DHS)","National statistics",1,NA,NA,"MLI"
"Myanmar",104,2000,2000,"Women","[65-69]",65,69,95.08,"Survey","2000 MICS_HH",4442,"Myanmar 2000 Multiple Indicator Cluster Survey","MICS_HH",1,NA,NA,"MMR"
"Mongolia",496,2013,2014,"Women","[35-39]",35,39,95.13,"Survey","2013 MICS",5579,"Mongolia 2013 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"MNG"
"Northern Mariana Islands",580,1990,1990,"Women","[65-69]",65,69,95.45,"Census","1990 Census",2495,"Northern Mariana Islands 1990 Census","UNSD",NA,NA,NA,"MNP"
"Mozambique",508,2015,2015,"Women","[30-34]",30,34,96.6,"Survey","2015 AIS",5794,"Mozambique 2015 AIDS Indicator Survey (AIS)","DHS_STATcompiler",1,NA,NA,"MOZ"
"Mauritania",478,2015,2015,"Women","[40-44]",40,44,96.09,"Survey","2015 MICS",5638,"Mauritania 2015 Multiple Indicator Cluster Survey","MICS",NA,NA,NA,"MRT"
"Mauritius",480,2011,2011,"Women","[70-74]",70,74,95.8,"Census","2011 Census",5259,"Mauritius 2011 Census","UNSD",1,NA,"Excluding the islands of St. Brandon and Agalega.","MUS"
"Malawi",454,2018,2018,"Women","[30-34]",30,34,96.35,"Census","2018 Census",7167,"Malawi 2018 Census","National statistics",NA,NA,NA,"MWI"
"Malaysia",458,2010,2010,"Women","[50-54]",50,54,95.05,"Census","2010 Census",4791,"Malaysia 2010 Census","UNSD",NA,"Data have been adjusted for underenumeration.",NA,"MYS"
"Niger",562,2015,2015,"Women","[25-29]",25,29,96.3,"Survey","2015 ENISED",7436,"Niger 2015 Etude Nationale d’Evaluation d’Indicateurs Socio-Economiques et Demographiques","National statistics",NA,NA,NA,"NER"
"Nigeria",566,2013,2013,"Women","[35-39]",35,39,96.6,"Survey","2013 DHS",5447,"Nigeria 2013 Demographic and Health Survey","DHS_HH",NA,NA,NA,"NGA"
"Nicaragua",558,2011,2012,"Women","[45-49]",45,49,95.8,"Survey","2011-2012 NDHS",5569,"Nicaragua 2011-2012 Demographic and Health Survey","National statistics",1,NA,NA,"NIC"
"Niue",570,1976,1976,"Women","[55-59]",55,59,96.23,"Census","1976 Census",2484,"Niue 1976 Census","UNSD",NA,NA,NA,"NIU"
"Netherlands",528,2018,2018,"Women","[70-74]",70,74,95.4,"Estimate","2018 Estimate",2170,"Netherlands 2018 Estimate","UNSD",1,NA,NA,"NLD"
"Norway",578,2018,2018,"Women","[75+]",75,999,95.66,"Estimate","2018 Estimate",2180,"Norway 2018 Estimate","UNSD",1,NA,NA,"NOR"
"Nepal",524,2016,2017,"Women","[30-34]",30,34,97.6,"Survey","2016 DHS",6086,"Nepal 2016 Demographic and Health Survey (DHS)","DHS_STATcompiler",1,NA,NA,"NPL"
"New Zealand",554,2006,2006,"Women","[60-64]",60,64,95.71,"Census","2006 Census",1306,"New Zealand 2006 Census","UNSD",NA,"Data randomly rounded to protect confidentiality. Totals may not add up to the sum of the respective components.",NA,"NZL"
"Oman",512,2010,2010,"Women","[40-44]",40,44,95.83,"Census","2010 Census",4795,"Oman 2010 Census","UNSD",NA,NA,NA,"OMN"
"Pakistan",586,2017,2018,"Women","[35-39]",35,39,95.85,"Survey","2017 DHS",7367,"Pakistan 2017 Demographic and Health Survey","DHS_HH",NA,NA,NA,"PAK"
"Panama",591,2013,2013,"Women","[40-44]",40,44,95.66,"Survey","2013 MICS",5023,"Panama 2013 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"PAN"
"Peru",604,2011,2011,"Women","[65-69]",65,69,95.1,"Survey","2011 DHS",5373,"Peru 2011 Demographic and Health Survey (Continuous)","DHS_HH",1,NA,NA,"PER"
"Philippines",608,2017,2017,"Women","[65-69]",65,69,95.13,"Survey","2017 DHS",7369,"Philippines 2017 Demographic and Health Survey","DHS_HH",NA,NA,NA,"PHL"
"Palau",585,2015,2015,"Women","[75+]",75,999,97.64,"Census","2015 Census",6113,"Palau 2015 Census","National statistics",NA,NA,NA,"PLW"
"Papua New Guinea",598,2016,2016,"Women","[30-34]",30,34,95.7,"Survey","2016 DHS",7368,"Papua New Guinea 2016 Demographic and Health Survey","DHS_STATcompiler",1,NA,NA,"PNG"
"Poland",616,2011,2011,"Women","[65-69]",65,69,95.37,"Census","2011 Census",4837,"Poland 2011 Census","UNSD",1,NA,NA,"POL"
"Puerto Rico",630,1995,1996,"Women","[45-49]",45,49,96.94,"Survey","1995-1996 RHS",2858,"Puerto Rico 1995-1996 Reproductive Health Survey","National statistics",1,NA,NA,"PRI"
"Dem. People's Rep. of Korea",408,2008,2008,"Women","[30-34]",30,34,96.15,"Census","2008 Census",2410,"Democratic People's Republic of Korea 2008 Census","UNSD",NA,NA,NA,"PRK"
"Paraguay",600,1990,1990,"Women","[40-44]",40,44,95.4,"Survey","1990 DHS",1686,"Paraguay 1990 Demographic and Health Survey","DHS_STATcompiler",1,NA,NA,"PRY"
"State of Palestine",275,2010,2010,"Women","[75+]",75,999,98.23,"Survey","2010 MICS_HH",5019,"State of Palestine 2010 Multiple Indicator Cluster Survey","MICS_HH",NA,NA,NA,"PSE"
"Qatar",634,2004,2004,"Women","[50-54]",50,54,96.76,"Census","2004 Census",1172,"Qatar 2004 Census","UNSD",NA,NA,NA,"QAT"
"Romania",642,2011,2011,"Women","[55-59]",55,59,95.23,"Estimate","2011 Estimate",2199,"Romania 2011 Estimate","UNSD",NA,NA,NA,"ROU"
"Russian Federation",643,2010,2010,"Women","[10-14]",10,14,100,"Census","2010 Census",4841,"Russian Federation 2010 Census","UNSD",1,NA,NA,"RUS"
"Rwanda",646,2014,2015,"Women","[40-44]",40,44,96.1,"Survey","2014-2015 DHS",5796,"Rwanda 2014-2015 Demographic and Health Survey","DHS_STATcompiler",1,NA,NA,"RWA"
"Saudi Arabia",682,2017,2017,"Women","[45-49]",45,49,96.2,"Survey","2017 DS",7689,"Saudi Arabia 2017 Demographic Survey","National statistics",NA,NA,NA,"SAU"
"Sudan",729,2010,2010,"Women","[40-44]",40,44,95.6,"Survey","2010 MICS",5355,"Sudan 2010 Multiple Indicator Cluster Survey","MICS",NA,NA,NA,"SDN"
"Senegal",686,2017,2017,"Women","[35-39]",35,39,95.9,"Survey","2017 DHS",7630,"Senegal 2017 Demographic and Health Survey","DHS_STATcompiler",1,NA,NA,"SEN"
"Singapore",702,2010,2010,"Women","[75+]",75,999,97.29,"Census","2010 Census",4798,"Singapore 2010 Census","UNSD",NA,"Based on the latest register-based population estimates for 2010.","Data pertain to resident population only.","SGP"
"Solomon Islands",90,2015,2015,"Women","[45-49]",45,49,95.8,"Survey","2015 DHS",7516,"Solomon Islands 2015 Demographic and Health Survey","National statistics",1,NA,NA,"SLB"
"Sierra Leone",694,2015,2015,"Women","[60-64]",60,64,95.48,"Census","2015 Census",4724,"Sierra Leone 2015 Census","National statistics",1,NA,NA,"SLE"
"El Salvador",222,2008,2008,"Women","[40-44]",40,44,95.5,"Survey","2008 FESAL",4949,"El Salvador 2008 Encuesta Nacional de Salud Familiar","National statistics",1,NA,NA,"SLV"
"San Marino",674,2018,2018,"Women","[70-74]",70,74,96.77,"Estimate","2018 Estimate",2208,"San Marino 2018 Estimate","UNSD",NA,NA,NA,"SMR"
"Somalia",706,2006,2006,"Women","[30-34]",30,34,98.16,"Survey","2006 MICS",141,"Somalia 2006 Multiple Indicator Cluster Survey","MICS",NA,NA,NA,"SOM"
"Serbia",688,2011,2011,"Women","[55-59]",55,59,95.87,"Census","2011 Census",4842,"Serbia 2011 Census","UNSD",1,NA,"Excluding data for Kosovo and Metohia.","SRB"
"South Sudan",728,2010,2010,"Women","[25-29]",25,29,97.54,"Survey","2010 MICS",5560,"Sudan (South Sudan) 2010 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"SSD"
"Sao Tome and Principe",678,2014,2014,"Women","[35-39]",35,39,98.56,"Survey","2014 MICS",5644,"Sao Tome and Principe 2014 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"STP"
"Suriname",740,1999,2000,"Women","[55-59]",55,59,95.04,"Survey","2000 MICS_HH",1945,"Suriname 2000 Multiple Indicator Cluster Survey","MICS_HH",1,NA,NA,"SUR"
"Slovakia",703,2018,2018,"Women","[70-74]",70,74,95.15,"Estimate","2018 Estimate",2216,"Slovakia 2018 Estimate","UNSD",NA,NA,NA,"SVK"
"Slovenia",705,1994,1995,"Women","[40-44]",40,44,95.2,"Survey","1994-1995 FFS",2845,"Slovenia 1994-1995 Fertility and Family Survey","National statistics",NA,NA,NA,"SVN"
"Eswatini",748,2006,2007,"Women","[60-64]",60,64,96.1,"Survey","2006-2007 DHS",1695,"Swaziland 2006-2007 Demographic and Health Survey","DHS_HH",NA,NA,NA,"SWZ"
"Syrian Arab Republic",760,2001,2001,"Women","[45-49]",45,49,95.4,"Survey","2001 FHS",147,"Syrian Arab Republic 2001 Family Health Survey","PAPFAM",NA,NA,NA,"SYR"
"Chad",148,2014,2014,"Women","[25-29]",25,29,96.15,"Survey","2014 DHS",5564,"Chad 2014 Demographic and Health Survey","DHS_HH",1,NA,NA,"TCD"
